steps: 30, adversary: B_lineAgent, mean: -4.0634, standard deviation 1.9821779610997252
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Analyse Enterprise1', 'PrivilegeEscalate User1')], total reward: -3.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.171.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.171.235'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.171.235'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.224.84'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.224.84'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.171.235'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.224.84'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.224.84'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.171.235'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.224.84'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.224.84'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.171.235'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.224.84'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.224.84'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.171.235'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.224.84'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.224.84'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.171.235'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.171.235'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.224.84'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.224.84'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.171.235'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.224.84')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.228.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.228.2'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.228.2'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.203.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.203.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.228.2'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.203.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.203.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.228.2'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.203.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.203.154'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.203.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.228.2'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.203.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.203.154'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.203.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.228.2'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.203.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.203.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.228.2'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.203.154'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.203.154')], total reward: -4.799999999999997
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.174.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.174.21'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.174.21'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.174.21'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.174.21'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.174.21'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.174.21'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.174.21'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.187.187'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.187.187'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.174.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.174.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.174.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.174.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.174.21'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.187.187'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.187.187'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.174.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.174.21'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.187.187'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.187.187'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.174.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.174.21'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.174.21'), ('Analyse Enterprise1', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.187.187'), ('Remove Enterprise0', 'ExploitRemoteService 10.0.187.187')], total reward: -2.2000000000000006
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.244.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.244.24'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.244.24'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.84.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.84.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.24'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.84.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.84.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.24'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.84.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.84.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.24'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.84.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.84.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.24'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.84.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.84.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.24'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.84.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.84.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.24'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.84.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.84.5')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.188.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.188.180'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.188.180'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.70.88'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.70.88'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.188.180'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.70.88'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.70.88'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.188.180'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.70.88'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.70.88'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.188.180'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.70.88'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.70.88'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.188.180'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.70.88'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.70.88'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.188.180'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.70.88'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.70.88'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.188.180'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.70.88'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.70.88')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.46'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.46'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.50.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.50.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.46'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.50.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.50.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.46'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.50.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.50.229'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.50.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.46'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.50.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.50.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.46'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.50.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.50.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.46'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.50.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.50.229'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.46'), ('Analyse Enterprise1', 'PrivilegeEscalate User1')], total reward: -4.799999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.177.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.177.196'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.177.196'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.136.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.136.120'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.136.120'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.136.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.177.196'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.136.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.136.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.177.196'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.136.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.136.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.177.196'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.136.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.136.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.177.196'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.136.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.136.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.177.196'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.136.120'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.136.120')], total reward: -5.799999999999994
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.71.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.71.243'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.71.243'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.186.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.71.243'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.186.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.71.243'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.186.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.71.243'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.186.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.71.243'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.186.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.71.243'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.186.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.71.243'), ('Remove Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.186.42'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.42')], total reward: -2.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.230.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.230.116'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.230.116'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.80.184'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.80.184'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.80.184'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.230.116'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.80.184'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.80.184'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.230.116'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.80.184'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.80.184'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.230.116'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.80.184'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.80.184'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.230.116'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.80.184'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.80.184'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.80.184'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.230.116'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.80.184'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.80.184')], total reward: -6.799999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.51.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.51.91'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.51.91'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.144.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.144.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.91'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.144.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.144.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.91'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.144.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.144.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.91'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.144.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.144.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.91'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.144.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.144.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.51.91'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.144.58'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.144.58'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.144.48/28'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.144.54'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.144.54')], total reward: -4.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.99.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.99.60'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.99.60'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.182.181'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.181'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.99.60'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.182.181'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.181'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.99.60'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.182.181'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.181'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.99.60'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.182.181'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.181'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.99.60'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.182.181'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.181'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.99.60'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.182.181'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.181'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.99.60'), ('Remove User1', 'PrivilegeEscalate User4'), ('Remove Enterprise1', 'DiscoverNetworkServices 10.0.182.181'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.181')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.63.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.63.161'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.63.161'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.112.87'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.87'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.63.161'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.112.87'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.87'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.63.161'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.112.87'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.87'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.87'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.87'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.63.161'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.112.87'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.87'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.63.161'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.112.87'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.87'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.63.161'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.112.87'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.112.87')], total reward: -5.799999999999995
