steps: 30, adversary: B_lineAgent, mean: -11.556200000000002, standard deviation 10.69711502367951
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.101.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.101.42'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.101.42'), ('DecoyApache User2', 'ExploitRemoteService 10.0.101.42'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'ExploitRemoteService 10.0.101.42'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.156.106'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.156.106'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42'), ('Analyse User3', 'ExploitRemoteService 10.0.101.42')], total reward: -2.2000000000000006
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.224.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.224.51'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.224.51'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.164.89'), ('DecoyApache User2', 'ExploitRemoteService 10.0.164.89'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.224.51'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.164.89'), ('Remove User2', 'ExploitRemoteService 10.0.164.89'), ('Remove User2', 'ExploitRemoteService 10.0.224.51'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.164.89'), ('Remove User2', 'ExploitRemoteService 10.0.164.89'), ('Remove User2', 'ExploitRemoteService 10.0.224.51'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.164.89'), ('Remove User2', 'ExploitRemoteService 10.0.164.89'), ('Remove User2', 'ExploitRemoteService 10.0.224.51'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.164.89'), ('Remove User2', 'ExploitRemoteService 10.0.164.89'), ('Remove User2', 'ExploitRemoteService 10.0.224.51'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.164.89'), ('Remove User2', 'ExploitRemoteService 10.0.164.89'), ('Remove User2', 'ExploitRemoteService 10.0.224.51'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.164.89'), ('Remove User2', 'ExploitRemoteService 10.0.164.89')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.41.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.41.73'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.41.73'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.245.247'), ('DecoyApache User2', 'ExploitRemoteService 10.0.245.247'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.41.73'), ('Analyse User3', 'ExploitRemoteService 10.0.41.73'), ('Analyse User3', 'ExploitRemoteService 10.0.41.73'), ('Analyse User3', 'ExploitRemoteService 10.0.41.73'), ('Analyse User3', 'ExploitRemoteService 10.0.41.73'), ('Analyse User3', 'ExploitRemoteService 10.0.41.73'), ('Analyse User3', 'ExploitRemoteService 10.0.41.73'), ('Analyse User3', 'ExploitRemoteService 10.0.41.73'), ('Analyse User3', 'ExploitRemoteService 10.0.41.73'), ('Analyse User3', 'ExploitRemoteService 10.0.41.73'), ('Analyse User3', 'ExploitRemoteService 10.0.41.73'), ('Analyse User3', 'ExploitRemoteService 10.0.41.73'), ('Analyse User3', 'ExploitRemoteService 10.0.41.73'), ('Analyse User3', 'ExploitRemoteService 10.0.41.73'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.245.247'), ('Analyse User3', 'ExploitRemoteService 10.0.245.247'), ('Analyse User3', 'ExploitRemoteService 10.0.41.73'), ('Analyse User3', 'ExploitRemoteService 10.0.41.73'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.245.247'), ('Analyse User3', 'ExploitRemoteService 10.0.245.247'), ('Analyse User3', 'ExploitRemoteService 10.0.41.73'), ('Analyse User3', 'ExploitRemoteService 10.0.41.73')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.101.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.101.93'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.101.93'), ('DecoyApache User2', 'ExploitRemoteService 10.0.101.93'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.101.93'), ('Analyse User4', 'ExploitRemoteService 10.0.101.93'), ('Analyse User4', 'ExploitRemoteService 10.0.101.93'), ('Analyse User4', 'ExploitRemoteService 10.0.101.93'), ('Analyse User4', 'ExploitRemoteService 10.0.101.93'), ('Analyse User4', 'ExploitRemoteService 10.0.101.93'), ('Analyse User4', 'ExploitRemoteService 10.0.101.93'), ('Analyse User4', 'ExploitRemoteService 10.0.101.93'), ('Analyse User4', 'ExploitRemoteService 10.0.101.93'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.108.148'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.108.148'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.108.144/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.108.146'), ('Analyse User3', 'ExploitRemoteService 10.0.108.146'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.113.210'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.113.210'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.108.146'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.108.148'), ('Analyse User3', 'ExploitRemoteService 10.0.101.93'), ('Analyse User3', 'ExploitRemoteService 10.0.101.93'), ('Analyse User3', 'ExploitRemoteService 10.0.101.93'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.108.148')], total reward: -20.800000000000004
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.90.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.90.56'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.90.56'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.208.56'), ('DecoyApache User2', 'ExploitRemoteService 10.0.208.56'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.90.56'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.208.56'), ('Analyse User3', 'ExploitRemoteService 10.0.208.56'), ('Analyse User3', 'ExploitRemoteService 10.0.90.56'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.208.56'), ('Analyse User3', 'ExploitRemoteService 10.0.208.56'), ('Analyse User3', 'ExploitRemoteService 10.0.90.56'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.208.56'), ('Analyse User3', 'ExploitRemoteService 10.0.208.56'), ('Analyse User3', 'ExploitRemoteService 10.0.90.56'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.208.56'), ('Analyse User3', 'ExploitRemoteService 10.0.208.56'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.208.48/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.208.53'), ('Analyse User3', 'ExploitRemoteService 10.0.208.53'), ('Analyse User3', 'ExploitRemoteService 10.0.208.56'), ('Analyse User3', 'ExploitRemoteService 10.0.90.56'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.208.56')], total reward: -10.7
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.175.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.175.251'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.175.251'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.133.131'), ('DecoyApache User2', 'ExploitRemoteService 10.0.133.131'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.175.251'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.133.131'), ('Remove User2', 'ExploitRemoteService 10.0.133.131'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.133.128/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.133.135'), ('Analyse User3', 'ExploitRemoteService 10.0.133.135'), ('Analyse User3', 'ExploitRemoteService 10.0.133.131'), ('Remove User2', 'ExploitRemoteService 10.0.175.251'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.133.131'), ('Remove User2', 'ExploitRemoteService 10.0.133.131'), ('Remove User2', 'ExploitRemoteService 10.0.175.251'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.133.131'), ('Remove User2', 'ExploitRemoteService 10.0.133.131'), ('Remove User2', 'ExploitRemoteService 10.0.175.251'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.133.131'), ('Remove User2', 'ExploitRemoteService 10.0.133.131'), ('Remove User2', 'ExploitRemoteService 10.0.175.251'), ('Remove User2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.133.131')], total reward: -22.800000000000004
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.60.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.60.73'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.60.73'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.101.193'), ('DecoyApache User2', 'ExploitRemoteService 10.0.101.193'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.101.192/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.101.204'), ('Analyse User3', 'ExploitRemoteService 10.0.101.204'), ('Analyse User3', 'ExploitRemoteService 10.0.101.193'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.60.73'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.101.193'), ('Analyse User3', 'ExploitRemoteService 10.0.101.193'), ('Analyse User3', 'ExploitRemoteService 10.0.60.73'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.101.193'), ('Analyse User3', 'ExploitRemoteService 10.0.101.193'), ('Analyse User3', 'ExploitRemoteService 10.0.60.73'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.101.193'), ('Analyse User3', 'ExploitRemoteService 10.0.101.193'), ('Analyse User3', 'ExploitRemoteService 10.0.60.73'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.101.193'), ('Analyse User3', 'ExploitRemoteService 10.0.101.193'), ('Analyse User3', 'ExploitRemoteService 10.0.60.73'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.101.193')], total reward: -26.80000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.251.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.251.103'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.251.103'), ('DecoyApache User2', 'ExploitRemoteService 10.0.251.103'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.251.103'), ('Analyse User4', 'ExploitRemoteService 10.0.251.103'), ('Analyse User4', 'ExploitRemoteService 10.0.251.103'), ('Analyse User4', 'ExploitRemoteService 10.0.251.103'), ('Analyse User4', 'ExploitRemoteService 10.0.251.103'), ('Analyse User4', 'ExploitRemoteService 10.0.251.103'), ('Analyse User4', 'ExploitRemoteService 10.0.251.103'), ('Analyse User4', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.3.135'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.3.135'), ('Analyse User3', 'ExploitRemoteService 10.0.251.103'), ('Analyse User3', 'ExploitRemoteService 10.0.251.103'), ('Analyse User3', 'ExploitRemoteService 10.0.251.103'), ('Analyse User3', 'ExploitRemoteService 10.0.251.103'), ('Analyse User3', 'ExploitRemoteService 10.0.251.103'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.3.135'), ('Analyse User3', 'ExploitRemoteService 10.0.3.135'), ('Analyse User3', 'ExploitRemoteService 10.0.251.103'), ('Analyse User3', 'ExploitRemoteService 10.0.251.103'), ('Analyse User3', 'ExploitRemoteService 10.0.251.103'), ('Analyse User3', 'ExploitRemoteService 10.0.251.103'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.3.135'), ('Analyse User3', 'ExploitRemoteService 10.0.3.135'), ('Analyse User3', 'ExploitRemoteService 10.0.251.103')], total reward: -2.0000000000000004
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.201.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.201.225'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.201.225'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.72.247'), ('DecoyApache User2', 'ExploitRemoteService 10.0.72.247'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.201.225'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.72.247'), ('Remove User2', 'ExploitRemoteService 10.0.72.247'), ('Remove User2', 'ExploitRemoteService 10.0.201.225'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.72.247'), ('Remove User2', 'ExploitRemoteService 10.0.72.247'), ('Remove User2', 'ExploitRemoteService 10.0.201.225'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.72.247'), ('Remove User2', 'ExploitRemoteService 10.0.72.247'), ('Remove User2', 'ExploitRemoteService 10.0.201.225'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.72.247'), ('Remove User2', 'ExploitRemoteService 10.0.72.247'), ('Remove User2', 'ExploitRemoteService 10.0.201.225'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('Remove User2', 'DiscoverNetworkServices 10.0.72.247'), ('Remove User2', 'ExploitRemoteService 10.0.72.247'), ('Remove User2', 'ExploitRemoteService 10.0.201.225'), ('Analyse Enterprise2', 'PrivilegeEscalate User4'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.72.247'), ('Remove User2', 'ExploitRemoteService 10.0.72.247')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.152.16/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.152.25'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.152.25'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User2'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.211.114'), ('DecoyApache User2', 'ExploitRemoteService 10.0.211.114'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('DecoySSHD User2', 'DiscoverRemoteSystems 10.0.211.112/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.211.125'), ('Analyse User3', 'ExploitRemoteService 10.0.211.125'), ('Analyse User3', 'ExploitRemoteService 10.0.211.114'), ('Analyse User3', 'ExploitRemoteService 10.0.152.25'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.211.114'), ('Analyse User3', 'ExploitRemoteService 10.0.211.114'), ('Analyse User3', 'ExploitRemoteService 10.0.152.25'), ('Analyse User3', 'ExploitRemoteService 10.0.152.25'), ('Analyse User3', 'ExploitRemoteService 10.0.152.25'), ('Analyse User3', 'ExploitRemoteService 10.0.152.25'), ('Analyse User3', 'ExploitRemoteService 10.0.152.25'), ('Analyse User3', 'ExploitRemoteService 10.0.152.25'), ('Analyse User3', 'ExploitRemoteService 10.0.152.25'), ('Analyse User3', 'ExploitRemoteService 10.0.152.25'), ('Analyse User3', 'ExploitRemoteService 10.0.152.25'), ('Analyse User3', 'ExploitRemoteService 10.0.152.25'), ('Analyse User3', 'PrivilegeEscalate User2'), ('Analyse User3', 'DiscoverNetworkServices 10.0.211.114'), ('Analyse User3', 'ExploitRemoteService 10.0.211.114'), ('Analyse User3', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.211.112/28')], total reward: -26.70000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.2.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.2.12'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.2.12'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.132.183'), ('DecoyApache User2', 'ExploitRemoteService 10.0.132.183'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.2.12'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.132.183'), ('Analyse User3', 'ExploitRemoteService 10.0.132.183'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.132.176/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.132.181'), ('Analyse User3', 'ExploitRemoteService 10.0.132.181'), ('Analyse User3', 'ExploitRemoteService 10.0.132.183'), ('Analyse User3', 'ExploitRemoteService 10.0.2.12'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.132.183'), ('Analyse User3', 'ExploitRemoteService 10.0.132.183'), ('Analyse User3', 'ExploitRemoteService 10.0.2.12'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.132.183'), ('Analyse User3', 'ExploitRemoteService 10.0.132.183'), ('Analyse User3', 'ExploitRemoteService 10.0.2.12'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.132.183'), ('Analyse User3', 'ExploitRemoteService 10.0.132.183'), ('Analyse User3', 'ExploitRemoteService 10.0.2.12'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.132.183')], total reward: -22.700000000000006
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.106.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.106.13'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.106.13'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.111.172'), ('DecoyApache User2', 'ExploitRemoteService 10.0.111.172'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.106.13'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.106.13'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.111.172'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.111.172'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.106.13'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.106.13'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.111.172'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.111.172'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.106.13'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.111.172'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.111.172'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.106.13'), ('DecoyVsftpd Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.111.172'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.111.172'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.106.13'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.111.172'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.111.172'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.111.160/28')], total reward: -4.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.8.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.8.2'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.8.2'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.155.124'), ('DecoyApache User2', 'ExploitRemoteService 10.0.155.124'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.8.2'), ('DecoyHarakaSMPT Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.155.124'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.155.124'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.8.2'), ('DecoyTomcat Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.155.124'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.155.124'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.8.2'), ('DecoyApache Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.155.124'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.155.124'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.8.2'), ('DecoyVsftpd Defender', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.155.124'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.155.124'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.8.2'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.155.124'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.155.124'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.8.2'), ('Remove User2', 'PrivilegeEscalate User3'), ('Analyse Enterprise2', 'DiscoverNetworkServices 10.0.155.124'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.155.124')], total reward: -2.800000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.209.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.209.235'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.209.235'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.253.166'), ('DecoyApache User2', 'ExploitRemoteService 10.0.253.166'), ('DecoySSHD User2', 'ExploitRemoteService 10.0.209.235'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.253.166'), ('Analyse User3', 'ExploitRemoteService 10.0.253.166'), ('Analyse User3', 'ExploitRemoteService 10.0.209.235'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.253.166'), ('Analyse User3', 'ExploitRemoteService 10.0.253.166'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate Enterprise1'), ('Analyse User3', 'DiscoverRemoteSystems 10.0.253.160/28'), ('Analyse User3', 'DiscoverNetworkServices 10.0.253.173'), ('Analyse User3', 'ExploitRemoteService 10.0.253.173'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate Enterprise2'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.215.23'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.215.23'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.253.173'), ('Analyse Enterprise2', 'ExploitRemoteService 10.0.253.166'), ('Analyse User3', 'ExploitRemoteService 10.0.209.235'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.253.166'), ('Analyse User3', 'ExploitRemoteService 10.0.253.166'), ('Analyse User3', 'ExploitRemoteService 10.0.209.235'), ('Analyse User3', 'PrivilegeEscalate User1'), ('Analyse User3', 'DiscoverNetworkServices 10.0.253.166')], total reward: -22.700000000000006
