steps: 30, adversary: B_lineAgent, mean: -10.226, standard deviation 3.979291238243157
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.155'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.110.34'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.110.34'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.120.155'), ('Analyse User2', 'ExploitRemoteService 10.0.120.158'), ('Analyse User2', 'ExploitRemoteService 10.0.214.187'), ('Analyse User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.120.144/28')], total reward: -16.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.193.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.193.59'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.193.59'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.54.106'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.54.106'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.54.96/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.54.99'), ('Analyse User2', 'ExploitRemoteService 10.0.54.99'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.42.228'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.42.228'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.54.99'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.54.99'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.54.99'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.54.99'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.54.99'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.42.228'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.42.228'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.54.99'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.42.228'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.42.228'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.54.99')], total reward: -18.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.45.0/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.45.8'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.45.8'), ('Restore User2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.45.8')], total reward: -5.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.146.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.146.77'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.146.77'), ('Restore User2', 'ExploitRemoteService 10.0.146.77'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.146.77')], total reward: -6.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.6.144/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.6.145'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.6.145'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.146.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.146.171'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.146.160/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.146.161'), ('Analyse User2', 'ExploitRemoteService 10.0.146.161'), ('Analyse User2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.224.98'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.224.98'), ('Analyse User2', 'ExploitRemoteService 10.0.146.161'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.146.161'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.146.161'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.146.161'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.146.161'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.146.161'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.146.161'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.146.161'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.146.161')], total reward: -8.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.17.240/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.17.247'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.17.247'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.237.196'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.237.196'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.237.192/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.237.197'), ('Analyse User2', 'ExploitRemoteService 10.0.237.197'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.237.197'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.237.197'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.237.197'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.237.197'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.237.197'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.237.196'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.237.192/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.237.197'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.237.197'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.237.196'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.237.192/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.237.197'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.237.197')], total reward: -10.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.59.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.59.83'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.59.83'), ('Restore User2', 'ExploitRemoteService 10.0.59.83'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.59.83')], total reward: -8.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.165.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.165.71'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.165.71'), ('Restore Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.86.4'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.86.4'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.86.0/28'), ('Remove User1', 'DiscoverNetworkServices 10.0.86.9'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.86.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.86.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.86.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.86.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.86.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.86.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.86.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.86.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.86.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.86.9'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.86.9')], total reward: -5.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.67.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.67.59'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.67.59'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.136.26'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.136.26'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.136.16/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.136.19'), ('Analyse User2', 'ExploitRemoteService 10.0.136.19'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.162.238'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.162.238'), ('Analyse User2', 'ExploitRemoteService 10.0.136.19'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.136.19'), ('Analyse User2', 'ExploitRemoteService 10.0.136.26'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.136.16/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.136.19'), ('Analyse User2', 'ExploitRemoteService 10.0.136.19'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'DiscoverNetworkServices 10.0.162.238'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.162.238'), ('Analyse User2', 'ExploitRemoteService 10.0.136.19'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse User2', 'ExploitRemoteService 10.0.136.19'), ('Analyse User2', 'ExploitRemoteService 10.0.136.26'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.136.16/28')], total reward: -16.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.55.80/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.55.86'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.55.86'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Restore User2', 'PrivilegeEscalate User2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.55.86')], total reward: -9.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.12.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.12.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.12.187'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.109.30'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.109.30'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.109.16/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.109.28'), ('Analyse User2', 'ExploitRemoteService 10.0.109.28'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.109.28'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.109.28'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.109.30'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.109.16/28'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.109.28'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.109.28'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.109.28'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.161.115'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.161.115'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.109.28'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.109.28'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.161.115'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.161.115')], total reward: -15.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.203.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.203.45'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.203.45'), ('DecoyApache User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.114.6'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.114.6'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.203.45'), ('Analyse User2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.114.6'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.114.6'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.114.0/28'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.114.14'), ('Analyse User2', 'ExploitRemoteService 10.0.114.14'), ('Analyse User2', 'ExploitRemoteService 10.0.114.6'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.114.0/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.114.14'), ('Analyse User2', 'ExploitRemoteService 10.0.114.14'), ('Analyse User2', 'ExploitRemoteService 10.0.114.6'), ('Analyse Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Restore Enterprise1', 'DiscoverRemoteSystems 10.0.114.0/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.114.14'), ('Analyse User2', 'ExploitRemoteService 10.0.114.14'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.114.14'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.114.14'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.64.10')], total reward: -15.0
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.188.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.188.202'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.188.202'), ('Restore Enterprise0', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.97.183'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.97.183'), ('Analyse User2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.97.176/28'), ('Analyse User2', 'DiscoverNetworkServices 10.0.97.184'), ('Analyse User2', 'ExploitRemoteService 10.0.97.184'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Op_Server0', 'DiscoverNetworkServices 10.0.104.233'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.104.233'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.97.184'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.97.184'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.97.184'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.97.184'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.97.183'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise0'), ('Restore Enterprise0', 'DiscoverRemoteSystems 10.0.97.176/28'), ('Remove Enterprise2', 'DiscoverNetworkServices 10.0.97.184'), ('Remove Op_Server0', 'ExploitRemoteService 10.0.97.184'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.97.184'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.97.184'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2')], total reward: -12.0
