steps: 30, adversary: RedMeanderAgent, mean: -7.5937, standard deviation 2.713347114278335
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.214.182'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.214.189'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.214.180'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.214.186'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.214.187'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.120.158'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.120.158'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.214.180'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'DiscoverNetworkServices 10.0.120.152'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.214.182'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.120.152'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.214.182'), ('Remove User2', 'PrivilegeEscalate User2'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.214.186'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.214.189'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.152'), ('Remove User2', 'ExploitRemoteService 10.0.120.158')], total reward: -6.1000000000000005
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.47.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.47.162'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.47.170'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.47.173'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.47.172'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.47.174'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.47.162'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.116.122'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.116.122'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.116.122'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.47.174'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.116.122'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.47.172'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.47.170'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User3'), ('DecoyHarakaSMPT Defender', 'DiscoverNetworkServices 10.0.116.125'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.116.122'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.47.172'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.47.172'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.116.122'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.47.172'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.47.173'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.116.122'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.47.172'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.116.125'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.116.122')], total reward: -4.199999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.203.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.203.106'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.203.102'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.203.104'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.203.105'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.203.97'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.203.105'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.84.242'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.203.104'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User4'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.84.245'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.203.106'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User2'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.203.102'), ('Remove User2', 'ExploitRemoteService 10.0.84.242'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.84.242'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.84.245'), ('Remove User2', 'ExploitRemoteService 10.0.203.102'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.203.97'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.84.245'), ('Remove User2', 'ExploitRemoteService 10.0.84.245'), ('Remove User2', 'ExploitRemoteService 10.0.84.242'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.84.242'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.84.242'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.84.245'), ('Remove User2', 'ExploitRemoteService 10.0.84.245'), ('Remove User2', 'ExploitRemoteService 10.0.84.245')], total reward: -7.000000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.186.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.186.60'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.186.55'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.186.50'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.186.49'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.186.62'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.186.55'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.30.141'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.186.50'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.186.50'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.30.141'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.186.50'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.186.50'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.186.50'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.186.49'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.62'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.186.50'), ('Remove User2', 'ExploitRemoteService 10.0.186.60'), ('Remove User2', 'PrivilegeEscalate User1'), ('Analyse Enterprise1', 'DiscoverNetworkServices 10.0.30.131'), ('Remove User2', 'ExploitRemoteService 10.0.30.141'), ('Remove User2', 'ExploitRemoteService 10.0.30.141'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'ExploitRemoteService 10.0.186.50'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.30.131'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1')], total reward: -6.000000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.243.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.243.78'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.243.77'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.243.73'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.243.66'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.243.68'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.243.73'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.100.206'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.243.78'), ('DecoySvchost User1', 'PrivilegeEscalate User1'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.100.194'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.243.66'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.243.68'), ('DecoyVsftpd Op_Server0', 'PrivilegeEscalate User4'), ('Remove User2', 'ExploitRemoteService 10.0.100.206'), ('Remove User2', 'ExploitRemoteService 10.0.100.206'), ('Remove User2', 'ExploitRemoteService 10.0.243.66'), ('Remove User2', 'ExploitRemoteService 10.0.243.77'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.243.66'), ('Remove User2', 'ExploitRemoteService 10.0.243.66'), ('Remove User2', 'ExploitRemoteService 10.0.243.66'), ('Remove User2', 'ExploitRemoteService 10.0.243.66'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.100.194'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.100.194'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.100.194'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.100.194'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.100.194')], total reward: -6.600000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.46.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.46.105'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.46.104'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.46.106'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.46.108'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.46.103'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.46.106'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.139.190'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.46.108'), ('DecoySvchost User1', 'PrivilegeEscalate User2'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.46.105'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User4'), ('DecoyTomcat Op_Server0', 'DiscoverNetworkServices 10.0.139.189'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.46.104'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.46.103'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.139.190'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.139.190'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyTomcat Defender', 'DiscoverRemoteSystems 10.0.139.176/28'), ('DecoyApache Defender', 'DiscoverNetworkServices 10.0.139.182'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.139.187'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.139.182'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.139.187'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.139.189'), ('Remove User2', 'ExploitRemoteService 10.0.139.182'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.21.201')], total reward: -13.500000000000004
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.162.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.162.221'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.162.218'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.162.211'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.162.216'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.162.217'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.162.218'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.163.124'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.162.211'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User3'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.163.121'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.162.221'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User4'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.162.216'), ('Remove User2', 'ExploitRemoteService 10.0.162.216'), ('Remove User2', 'ExploitRemoteService 10.0.162.217'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.162.216'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove User2', 'ExploitRemoteService 10.0.163.124'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.163.124'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.163.121'), ('Remove User2', 'ExploitRemoteService 10.0.163.121'), ('Remove User2', 'ExploitRemoteService 10.0.163.121'), ('Remove User2', 'ExploitRemoteService 10.0.163.124'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.163.124'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.163.121'), ('Remove User2', 'ExploitRemoteService 10.0.163.124'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.163.124')], total reward: -7.200000000000002
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.83.208/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.83.213'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.83.221'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.83.215'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.83.209'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.83.214'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.83.209'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.83.213'), ('DecoyTomcat User1', 'PrivilegeEscalate User4'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.87.238'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.83.214'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User3'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.87.238'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.83.215'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyVsftpd Op_Server0', 'DiscoverNetworkServices 10.0.87.234'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.87.234'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.83.221'), ('Remove User2', 'ExploitRemoteService 10.0.87.234'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.87.238'), ('Remove User2', 'ExploitRemoteService 10.0.87.238'), ('Remove User2', 'ExploitRemoteService 10.0.87.238'), ('Remove User2', 'ExploitRemoteService 10.0.87.234'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.83.221'), ('Remove User2', 'ExploitRemoteService 10.0.83.221'), ('Remove User2', 'ExploitRemoteService 10.0.87.234'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.87.234'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.83.221'), ('Remove User2', 'ExploitRemoteService 10.0.87.238')], total reward: -5.699999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.99.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.99.229'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.99.232'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.99.235'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.99.230'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.99.234'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.99.234'), ('DecoyTomcat User1', 'PrivilegeEscalate User1'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.3.153'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.99.229'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User4'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.3.152'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.99.235'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User3'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.99.230'), ('Remove User2', 'ExploitRemoteService 10.0.3.153'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.3.153'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.3.153'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.99.232'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.3.152'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.3.152'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.99.230'), ('Remove User2', 'PrivilegeEscalate User2'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.3.152'), ('Remove User2', 'ExploitRemoteService 10.0.3.153'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.3.153'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.3.153'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.3.152')], total reward: -6.600000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.197.48/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.197.59'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.197.52'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.197.49'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.197.60'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.197.61'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.197.59'), ('DecoyTomcat User1', 'ExploitRemoteService 10.0.197.52'), ('DecoySmss User1', 'PrivilegeEscalate User4'), ('DecoySvchost User1', 'DiscoverNetworkServices 10.0.219.81'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.219.81'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.197.49'), ('DecoyApache Op_Server0', 'PrivilegeEscalate User3'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.197.61'), ('Remove User2', 'PrivilegeEscalate User1'), ('DecoyVsftpd Op_Server0', 'DiscoverNetworkServices 10.0.219.84'), ('Remove User2', 'ExploitRemoteService 10.0.219.84'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'ExploitRemoteService 10.0.197.60'), ('DecoyTomcat Defender', 'ExploitRemoteService 10.0.219.84'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.219.81'), ('DecoyApache Defender', 'ExploitRemoteService 10.0.219.84'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.197.59'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.219.81'), ('DecoyVsftpd Defender', 'ExploitRemoteService 10.0.219.84'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.219.81'), ('Remove User2', 'ExploitRemoteService 10.0.197.59'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.219.81'), ('Remove User2', 'ExploitRemoteService 10.0.219.81')], total reward: -5.599999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.90.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.90.135'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.90.134'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.90.138'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.90.133'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.90.130'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.90.134'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.156.235'), ('DecoySvchost User1', 'ExploitRemoteService 10.0.90.133'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.90.135'), ('DecoyHarakaSMPT Op_Server0', 'PrivilegeEscalate User4'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.156.235'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.156.235'), ('Restore Enterprise0', 'ExploitRemoteService 10.0.156.235'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.156.235'), ('Restore Enterprise0', 'ExploitRemoteService 10.0.90.130'), ('DecoyTomcat Op_Server0', 'PrivilegeEscalate User2'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.156.225'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.90.138'), ('Remove User2', 'PrivilegeEscalate User1'), ('Remove User2', 'ExploitRemoteService 10.0.156.225'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.156.225'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.156.235'), ('Remove User2', 'ExploitRemoteService 10.0.156.225'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.156.225'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.156.225'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.156.225')], total reward: -9.100000000000003
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.101.96/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.101.109'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.101.106'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.101.97'), ('DecoyFemitter Enterprise1', 'DiscoverNetworkServices 10.0.101.110'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.101.103'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.101.106'), ('DecoyTomcat User1', 'PrivilegeEscalate User4'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.146.104'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.101.110'), ('DecoySvchost User1', 'PrivilegeEscalate User2'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.146.105'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.146.105'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.146.104'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.101.109'), ('Remove User2', 'PrivilegeEscalate User3'), ('Remove User2', 'ExploitRemoteService 10.0.146.104'), ('Remove User2', 'ExploitRemoteService 10.0.146.104'), ('Remove User2', 'ExploitRemoteService 10.0.146.104'), ('Remove User2', 'ExploitRemoteService 10.0.146.105'), ('Remove User2', 'ExploitRemoteService 10.0.146.105'), ('Remove User2', 'ExploitRemoteService 10.0.101.103'), ('Remove User2', 'ExploitRemoteService 10.0.146.104'), ('Remove User2', 'ExploitRemoteService 10.0.146.105'), ('Remove Enterprise1', 'PrivilegeEscalate Enterprise1'), ('DecoyHarakaSMPT Defender', 'DiscoverRemoteSystems 10.0.146.96/28'), ('DecoyTomcat Defender', 'DiscoverNetworkServices 10.0.146.97'), ('Restore Enterprise1', 'DiscoverNetworkServices 10.0.146.107'), ('Remove Enterprise1', 'ExploitRemoteService 10.0.146.97')], total reward: -9.700000000000001
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.106.32/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.106.46'), ('DecoyHarakaSMPT Enterprise0', 'DiscoverNetworkServices 10.0.106.36'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.106.37'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.106.44'), ('DecoyApache Enterprise0', 'DiscoverNetworkServices 10.0.106.41'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User0'), ('DecoyApache User1', 'ExploitRemoteService 10.0.106.36'), ('DecoyTomcat User1', 'PrivilegeEscalate User3'), ('DecoySmss User1', 'DiscoverNetworkServices 10.0.207.70'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.207.70'), ('Remove User2', 'PrivilegeEscalate Enterprise0'), ('Remove User2', 'DiscoverRemoteSystems 10.0.207.64/28'), ('Remove User2', 'DiscoverNetworkServices 10.0.207.75'), ('Restore Enterprise0', 'DiscoverNetworkServices 10.0.207.76'), ('DecoyHarakaSMPT Op_Server0', 'DiscoverNetworkServices 10.0.207.65'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.106.37'), ('Remove Enterprise1', 'PrivilegeEscalate User4'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.207.75'), ('Remove Enterprise2', 'PrivilegeEscalate Enterprise2'), ('Remove User1', 'DiscoverNetworkServices 10.0.84.171'), ('Restore Enterprise2', 'ExploitRemoteService 10.0.207.65'), ('Remove User1', 'ExploitRemoteService 10.0.106.46'), ('Analyse Enterprise1', 'PrivilegeEscalate User1'), ('Remove User1', 'ExploitRemoteService 10.0.207.75'), ('Remove User1', 'ExploitRemoteService 10.0.207.65'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.207.75'), ('Remove User1', 'ExploitRemoteService 10.0.106.41'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.106.44'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.207.70')], total reward: -12.300000000000004
