steps: 30, adversary: B_lineAgent, mean: -8.032599999999999, standard deviation 2.5908434359701684
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.214.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.214.187'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.120.158'), ('Restore User1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.120.158'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.214.187'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -8.499999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.240.112/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.240.126'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.240.126'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.232.177'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.232.177'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.232.177'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.240.126'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.232.177'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.232.177'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.232.177'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.232.177'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.232.177'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.232.177'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.232.177'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.232.177'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.232.177'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.232.177'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.232.177')], total reward: -12.3
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.241.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.241.178'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.241.178'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.241.178'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.241.178'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.241.178'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.69.174'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.69.174'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.178'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.178'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.178'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.241.178')], total reward: -3.2
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.34.128/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.34.130'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.34.130'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.34.130'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.34.130'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.34.130'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.34.130'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.34.130'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.215.230'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.215.230'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.130'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.130'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.130'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.34.130')], total reward: -3.2
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.138.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.138.190'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.138.190'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.226.22'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.226.22'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.138.190'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.226.22'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.226.22'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.138.190'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.226.22'), ('Analyse User3', 'ExploitRemoteService 10.0.226.22'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.226.22'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.138.190'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.226.22'), ('Analyse User3', 'ExploitRemoteService 10.0.226.22'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.226.22'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.226.22'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.226.22'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.226.22'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.226.22')], total reward: -10.5
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.2.192/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.2.202'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.2.202'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.29.187'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.29.187'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.2.202'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.29.187'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.29.187'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.29.187'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.2.202'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.29.187'), ('Analyse User3', 'ExploitRemoteService 10.0.29.187'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.29.187'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.29.187'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.29.187'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.29.187'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.29.187'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.29.187'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.29.187')], total reward: -11.5
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.182.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.182.169'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.182.169'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.66.9'), ('Restore User1', 'ExploitRemoteService 10.0.66.9'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.169'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.66.9'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.66.9'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.169'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User1'), ('DecoyVsftpd Enterprise0', 'DiscoverNetworkServices 10.0.66.9'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.66.9'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.169'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.66.9'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.66.9'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.169'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.66.9'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.66.9'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.169'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.66.9'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.66.9'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.182.169'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.66.9'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.66.9')], total reward: -7.599999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.188.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.188.165'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.188.165'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.5.153'), ('Restore User1', 'ExploitRemoteService 10.0.5.153'), ('Restore Enterprise1', 'PrivilegeEscalate Enterprise1'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.5.153'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.188.165'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyTomcat Enterprise0', 'DiscoverNetworkServices 10.0.5.153'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.5.153'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.188.165'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.5.153'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.5.153'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.188.165'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.5.153'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.5.153'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.188.165'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.5.153'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.5.153'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.188.165'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.5.153'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.5.153'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.188.165'), ('Remove Enterprise2', 'PrivilegeEscalate User1')], total reward: -7.599999999999998
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.223.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.223.164'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.223.164'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.106.123'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.106.123'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.223.164'), ('DecoyVsftpd Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.106.123'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.106.123'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.223.164'), ('DecoyApache Enterprise0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.106.123'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.106.123'), ('Analyse User3', 'ExploitRemoteService 10.0.223.164'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User3'), ('Analyse Op_Server0', 'DiscoverNetworkServices 10.0.106.123'), ('Analyse User3', 'ExploitRemoteService 10.0.106.123'), ('Restore User3', 'ExploitRemoteService 10.0.223.164'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.106.123'), ('Analyse User3', 'ExploitRemoteService 10.0.106.123'), ('Analyse User3', 'ExploitRemoteService 10.0.223.164'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.106.123'), ('Analyse User3', 'ExploitRemoteService 10.0.106.123'), ('Analyse User3', 'ExploitRemoteService 10.0.223.164'), ('Analyse Op_Server0', 'PrivilegeEscalate User3'), ('Restore User3', 'DiscoverNetworkServices 10.0.106.123'), ('Analyse User3', 'ExploitRemoteService 10.0.106.123')], total reward: -8.6
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.250.160/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.250.171'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.250.171'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.250.171'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.250.171'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.250.171'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.250.171'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.250.171'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.250.171'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.76.234'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.76.234'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.171'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.171'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.171'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.250.171')], total reward: -3.3000000000000003
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.91.176/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.91.183'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.91.183'), ('DecoyFemitter Enterprise2', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.54.13'), ('DecoyHarakaSMPT Op_Server0', 'ExploitRemoteService 10.0.54.13'), ('DecoyApache Op_Server0', 'ExploitRemoteService 10.0.91.183'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.54.13'), ('DecoyTomcat Op_Server0', 'ExploitRemoteService 10.0.54.13'), ('DecoyVsftpd Op_Server0', 'ExploitRemoteService 10.0.91.183'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.54.13'), ('Analyse User3', 'ExploitRemoteService 10.0.54.13'), ('Analyse User3', 'ExploitRemoteService 10.0.91.183'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.54.13'), ('Analyse User3', 'ExploitRemoteService 10.0.54.13'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.54.13'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.91.183'), ('Analyse Enterprise1', 'PrivilegeEscalate User4'), ('Restore User4', 'DiscoverNetworkServices 10.0.54.13'), ('Analyse User3', 'ExploitRemoteService 10.0.54.13'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.54.13'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.54.13'), ('Restore Enterprise0', 'PrivilegeEscalate Enterprise0'), ('Analyse Op_Server0', 'ExploitRemoteService 10.0.54.13')], total reward: -9.9
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.48.64/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.48.77'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.48.77'), ('DecoyFemitter Enterprise1', 'PrivilegeEscalate User1'), ('DecoyFemitter Enterprise2', 'DiscoverNetworkServices 10.0.244.5'), ('Restore User1', 'ExploitRemoteService 10.0.244.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.77'), ('DecoyVsftpd User4', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.244.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.77'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.244.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.77'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.244.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.77'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.244.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.77'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.244.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.48.77'), ('Remove Enterprise2', 'PrivilegeEscalate User1'), ('Restore User1', 'DiscoverNetworkServices 10.0.244.5'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.244.5')], total reward: -8.299999999999999
actions: [('DecoyFemitter User2', 'DiscoverRemoteSystems 10.0.58.224/28'), ('DecoyTomcat User2', 'DiscoverNetworkServices 10.0.58.231'), ('DecoyHarakaSMPT Enterprise0', 'ExploitRemoteService 10.0.58.231'), ('DecoyFemitter Enterprise1', 'ExploitRemoteService 10.0.58.231'), ('DecoyVsftpd User4', 'ExploitRemoteService 10.0.58.231'), ('DecoyFemitter Enterprise2', 'ExploitRemoteService 10.0.58.231'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.58.231'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.58.231'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.58.231'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.58.231'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.58.231'), ('Remove Enterprise2', 'ExploitRemoteService 10.0.58.231'), ('DecoyTomcat Enterprise0', 'PrivilegeEscalate User2'), ('Restore User2', 'DiscoverNetworkServices 10.0.13.57'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.13.57'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.231'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.231'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.231'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.231'), ('Restore User2', 'PrivilegeEscalate User2'), ('Analyse Enterprise1', 'ExploitRemoteService 10.0.58.231')], total reward: -4.1
